Seq,DateListed,年度,類別,項目別,總計,民意代表_主管及經理人員,專業人員,技術員及助理專業人員,事務支援人員,服務及銷售工作人員,農_林_漁_牧業生產人員,技藝有關工作人員,機械設備操作及組裝人員,基層技術工及勞力工,其他,樣本數_人,母體數_人
1,"20230401","103","總計","-","100.000000000001","0.304378389388197","5.97880169364577","4.27742728317538","5.12537101321253","23.3473601678015","6.15675829379293","19.1634326205605","15.8943689686307","17.9274595483845","1.82464202140922","30225.5864565936","235643.104494163"
2,"20230401","103","行政區域","山地鄉","100","0.391070792124652","6.56691271056262","3.96217781770623","4.2891358927769","17.3138233982685","10.9967633988675","17.3914030002818","13.2783321265442","23.1138943528112","2.69648651005645","9266.37880785488","72242.8492033505"
3,"20230401","103","行政區域","平地原住民鄉鎮市","100","0.184769337746964","5.58782774716501","4.33548552328498","4.30982898387156","24.0442802164046","8.91620217849713","24.4399090891273","10.5628700497155","15.6207706733234","1.99805620086377","7541.83246706818","58796.5234332224"
4,"20230401","103","行政區域","非原住民鄉鎮市","100","0.311736542066063","5.79239432215281","4.46251529654163","6.1613096151987","27.1225926955764","1.26303742085185","17.4214106061319","20.6978644777342","15.6420961417614","1.12504288198561","13417.3751816708","104603.731857593"
5,"20230401","103","統計區域","北部地區","100.000000000001","0.284084493412292","5.05187993317269","3.95876144362778","6.29470146955568","25.9451152092154","1.92903288555067","18.6249304942727","20.0049040671844","17.3048929744012","0.601697029608042","10340.2659074889","80614.3877711561"
6,"20230401","103","統計區域","北部地區_山地鄉","100","0.259097120880692","5.38504114308796","1.99132038348872","5.86370942185325","21.2000726232904","6.04275448957878","16.4542093539885","16.8969804910618","24.6914958388272","1.21531913394276","1739.99275693418","13565.0308853391"
7,"20230401","103","統計區域","北部地區_平地原住民鄉鎮市","100","0","10.5018787115234","0","0","8.67178074974721","4.04498106213411","35.3955756493307","14.6220832019722","26.7637006252924","0","41.4644283298387","323.188121040803"
8,"20230401","103","統計區域","北部地區_非原住民鄉鎮市","99.9999999999991","0.290540239662247","4.95775318974623","4.3779046963608","6.41280795348483","26.9934173526358","1.08248930342375","18.9849965142443","20.6627980220349","15.757427082426","0.479865645980269","8558.80872222491","66726.1687647772"
9,"20230401","103","統計區域","中部地區","99.9999999999993","0.529910503248329","5.36604808005464","4.29725801629631","4.24278313946393","19.8439122968283","8.23865703709603","12.5460851689336","17.7305373304943","26.3990862538939","0.805722173689961","4499.23769759456","35077.4079034858"
10,"20230401","103","統計區域","中部地區_山地鄉","99.9999999999998","0.439997580962375","3.65927493104212","4.12685406619522","3.18718522166567","10.5190386950315","17.7086460366203","7.89792280675957","10.2509819588917","41.3650748346069","0.845023868224496","1862.30708545245","14519.310485873"
11,"20230401","103","統計區域","中部地區_平地原住民鄉鎮市","100","1.96335432466136","3.81453189282223","7.8335061879323","8.10359343333198","23.2436532255777","5.08755803345363","2.84620847405242","27.8384452807426","19.2691491474258","0","166.678523931027","1299.65724629041"
12,"20230401","103","統計區域","中部地區_非原住民鄉鎮市","100","0.500961532857787","6.75752154813142","4.18708488272293","4.77807175837958","26.6446830740734","1.31170133656742","16.7050215546048","22.6873858641755","15.5971023624281","0.830466086059092","2470.25208821108","19258.4401713222"
13,"20230401","103","統計區域","南部地區","100","0.270572611415832","7.59124503690448","4.08854965976598","5.28053467595842","21.8666049003597","8.44045901333778","17.4541898381961","16.3185809920979","14.9730699513772","3.71619332058673","5858.28927827425","45671.0965057784"
14,"20230401","103","統計區域","南部地區_山地鄉","100","0.401338840828033","7.40317384811286","3.45183202701134","4.1301349643162","17.49188756091","13.1712173700578","20.8156818795753","14.7922986453529","14.5767438366065","3.76569102722938","3361.26666661059","26204.8884287991"
15,"20230401","103","統計區域","南部地區_平地原住民鄉鎮市","100","0","8.69245145263303","2.39694532277819","9.53111685576648","23.9290947126962","6.7447409138298","19.6798862575126","8.85253829073286","18.7015689503321","1.47165724371884","119.67697237804","932.624844467869"
16,"20230401","103","統計區域","南部地區_非原住民鄉鎮市","100","0.0992958716435647","7.80174788504866","5.07393637800366","6.6932079415274","27.9482918107269","1.83690455993065","12.5893311357855","18.8523098955338","15.3458198256631","3.75915469613677","2377.34563928565","18533.5832325113"
17,"20230401","103","統計區域","東部地區","100","0.240685046867761","6.28271820703882","4.73003354214112","4.17771003588166","23.0929607134254","8.35773164823364","23.923696438811","10.3053902578601","16.4190541944396","2.47001991530113","9527.79357323584","74280.2123137454"
18,"20230401","103","統計區域","東部地區_山地鄉","100","0.436229965848692","8.59073249828787","6.06299715904486","4.22268839815262","19.6126549365235","6.1380245646299","20.7789651364412","10.7827148084986","19.6226934508474","3.75229908172551","2302.81229885758","17953.6194033392"
19,"20230401","103","統計區域","東部地區_平地原住民鄉鎮市","99.9999999999999","0.147794298744255","5.54908495757282","4.3117107243644","4.1603436838274","24.1530295089708","9.06867806824993","24.9548884873123","10.1686896984615","15.421341030978","2.06443954151842","7214.0125424293","56241.0532214234"
20,"20230401","103","統計區域","東部地區_非原住民鄉鎮市","100","20.272724883877","4.21463102511354","0","6.15547655055768","56.5826753845838","6.80758245576606","5.96690970010193","0","0","0","10.9687319490853","85.5396889829327"
21,"20230401","103","縣市","新北市","99.9999999999993","0.210704075256901","4.78997016566622","5.02587616170768","6.9875726440628","29.6863331538298","1.02803294519047","19.9216466099251","17.8592478980504","14.1250481693594","0.36556817695053","3249.64612529616","25335.113139844"
22,"20230401","103","縣市","臺北市","99.9999999999998","0.401385045923905","9.4061838208348","5.52974499757051","12.6364575908535","36.8493469355802","0.238086974277502","10.9564890643615","9.20942715681567","14.0649828648277","0.70789554895449","903.590709798563","7044.40529715423"
23,"20230401","103","縣市","桃園市","100","0.328298308283821","3.68021921506629","3.74030657584652","3.9618235189005","20.9623999327294","1.9523288184451","16.4009297887643","26.3245623303378","22.2556730039744","0.393458507652134","3403.97152424331","26538.4824000899"
24,"20230401","103","縣市","臺中市","100","0.490933593613276","6.42466614761841","4.5946935846152","4.12030892988141","25.7425866453705","1.7130845787051","17.2918845714265","19.4750880385523","19.424901204259","0.72185270595841","1816.02681941727","14158.3989445248"
25,"20230401","103","縣市","臺南市","100","0.254922022499631","9.15945986271754","5.81936597995416","8.64737102165055","31.2876243627327","0.221924281180999","10.1450649100895","20.7668224857367","10.6981039166228","2.99934115681552","392.949225711655","3063.99789285524"
26,"20230401","103","縣市","高雄市","99.9999999999997","0.160341390057043","7.30497581122756","3.74417042694932","6.86748306953039","23.0985043775254","12.2808011944018","14.4749152148344","17.4174054201119","12.2226427540233","2.42876034133857","1790.222469199","13956.9406788106"
27,"20230401","103","縣市","宜蘭縣","99.9999999999999","0","5.63401902684721","1.87387438377817","4.38252480439253","27.2857693218993","3.47055596449929","29.0125087826115","8.09268977490037","19.8854545157294","0.36260342534212","733.043679288725","5715.25568849393"
28,"20230401","103","縣市","新竹縣","100","0.335874055095299","6.95908157555014","1.70993899495555","5.61658555867182","18.7244041113793","4.83423007239967","13.8611650896673","29.0237500384493","17.4763878134586","1.45858269037305","1119.71718377868","8728.45472243242"
29,"20230401","103","縣市","苗栗縣","99.9999999999999","0.709469943112858","4.57883340030641","5.64166527147","3.04485640574186","13.9868296890331","15.5976782962719","10.871252410707","19.5017820571412","25.4402404913314","0.627392034884163","543.383873959607","4236.55325618973"
30,"20230401","103","縣市","彰化縣","100","0.697413266872769","4.35698935275696","2.94741476033403","1.59773444718684","24.8901594528449","3.02900389289431","20.5762455910367","32.9113653671085","8.61634011819459","0.377333750770483","388.9050443847","3031.77906396515"
31,"20230401","103","縣市","南投縣","99.9999999999999","0.520612245860022","4.52098549875211","3.81290789503595","5.0639642536816","12.5175218176491","15.1361950083455","6.07585948915811","11.6834604535914","39.6045523808633","1.06394095706273","1605.52443583169","12517.8443531837"
32,"20230401","103","縣市","雲林縣","100","0","7.11771511384405","4.51669171844112","8.25829810731096","35.4769121308812","0","9.50080002113465","15.4949310291761","18.8206327790609","0.814019100150987","145.397524001291","1132.83228562216"
33,"20230401","103","縣市","嘉義縣","100","0","5.23871426288228","3.03102582942299","4.42574079233681","14.6153323570042","21.6048376740078","4.84811597988215","5.07021109451474","40.6254585443667","0.540563465582381","326.33464746542","2544.78472591179"
34,"20230401","103","縣市","屏東縣","100","0.33762525229587","7.75020550611808","4.04035284371657","4.17298913223391","20.1039669494912","6.42704651297996","21.984907510816","16.9210862900929","13.2662240548962","4.99559594735955","3145.59605876756","24521.7566528547"
35,"20230401","103","縣市","臺東縣","100","0.310922481233625","4.72769050312515","5.0510698588138","4.41257478635258","20.9487523284947","10.7065337029066","21.9395555513309","9.40836229226119","20.0980037011133","2.39653479436813","4057.51094424638","31630.3580339474"
36,"20230401","103","縣市","花蓮縣","100","0.188594946352916","7.43597145627193","4.49194378052926","4.00352758502935","24.6831672934952","6.61579252101439","25.3951923611433","10.970651984951","13.6906394776741","2.52451859353881","5470.28262898957","42649.854279798"
37,"20230401","103","縣市","澎湖縣","100","0.843414632348062","9.73447688728502","1.07259206103229","3.92846625753264","33.3933375407486","1.29652013364352","6.2536274307546","7.32912441582594","32.8868111902026","3.26162945062677","81.2213076264654","632.845827064178"
38,"20230401","103","縣市","基隆市","100","0.325805522433579","5.05024051245441","3.05290850027762","8.82349791301411","20.2380518896414","2.4715145034227","32.2923744258921","17.4319616876994","8.43750765928804","1.87613738587689","616.106848504964","4803.31958281292"
39,"20230401","103","縣市","新竹市","100","0.62319156200186","1.94808721315507","5.42480028527534","8.08457352172786","43.668955762347","0.845732967793235","17.298993559722","5.47596540420664","16.629699723771","0","314.189836578515","2449.35694032943"
40,"20230401","103","縣市","嘉義市","100","0.55268459132388","7.51004226734928","9.64713499960148","2.88769231131905","30.6192199157623","0","9.0857367054453","6.40399490726689","32.5634861396529","0.730008162278964","121.965569504178","950.770728281848"
41,"20230401","104","總計","-","100.000000000001","0.162755817983664","6.3702051522344","4.56272501964662","5.83057984772553","23.6529613860011","5.54244408048975","19.214708373636","16.9681775958799","15.5939159019026","2.10152682450099","30945.3724111569","237395.248278043"
42,"20230401","104","行政區域","山地鄉","100","0.201834503100101","7.44467408667214","4.13502171970451","5.06872670828544","17.7232108323375","10.503987883605","17.0486184975392","14.9677232875977","19.2471875562806","3.65901492487825","9178.91296576745","70413.5396019066"
43,"20230401","104","行政區域","平地原住名民鄉鎮市","100","0.13631292603048","5.75366958767466","4.24308561891243","4.84268149006655","23.4467396676788","7.33737095090834","24.5329304658928","11.8973410788446","15.7226550472305","2.08721316676109","7690.40357751034","58995.0345880954"
44,"20230401","104","行政區域","非原住民鄉鎮市","100","0.151720482126596","6.00641374702798","5.01623691047905","6.86705842186107","27.6321633243322","1.32663099322375","17.7216848837506","21.042877072339","13.1414396044325","1.09377456042772","14076.0558678789","107986.674088041"
45,"20230401","104","統計區域","北部地區","100","0.236242098594806","5.85334330967255","4.47902211962365","7.12018113657965","26.0138978866618","2.21431225293039","17.8394580482259","21.3908559493736","14.2020410417561","0.650646156581947","10833.1123708574","83109.9623402092"
46,"20230401","104","統計區域","北部地區_山地鄉","99.9999999999998","0.463439421200974","9.27796504698947","2.56267754454162","5.89605845161678","19.0435659235206","9.02858599718574","11.7930417232051","20.7086135511444","19.3361647064801","1.88988763411488","1722.97744155655","13218.2867219717"
47,"20230401","104","統計區域","北部地區_平地原住民鄉鎮市","100","0","0.900527798643749","0","2.39228002783692","16.3627039483572","0.838771522671312","14.4207963414809","19.9686602850906","45.1162600759194","0","29.8751651375126","229.166547894859"
48,"20230401","104","統計區域","北部地區_非原住民鄉鎮市","99.9999999999995","0.193909133477335","5.21982302747069","4.8573782029799","7.36800857832667","27.3682501558104","0.925845939690145","18.9979966739992","21.5249882886932","13.1261564013158","0.417643598236031","9080.25976416336","69662.5090703434"
49,"20230401","104","統計區域","中部地區","99.9999999999998","0.116387487534611","6.25729159890722","4.06104413467266","4.16808001235277","22.3975482172031","9.76114665949267","12.9518499605003","16.9017787388768","22.5457157896038","0.839157400855914","4621.44800802656","35453.7158334644"
50,"20230401","104","統計區域","中部地區_山地鄉","100","0.0500374393132291","5.5205373847483","4.13953496227451","2.97831039228793","15.8754944474867","20.628247596649","6.35271598393253","11.8155369815165","31.8909710978628","0.748613713928538","1837.4143865676","14095.2042346889"
51,"20230401","104","統計區域","中部地區_平地原住民鄉鎮市","100","0.94089156686882","5.59833423761999","4.60232324441382","2.72796226972023","16.9699704585289","5.49716899603673","13.0782192757652","18.4547017008341","29.1637493366471","2.96667891356512","182.270920462358","1398.71588179861"
52,"20230401","104","統計區域","中部地區_非原住民鄉鎮市","100","0.105464055611648","6.82375006402981","3.96768446509983","5.1091899120571","27.3836372802232","2.38582498996895","17.6031694288955","20.3847561867756","15.4825157036514","0.754007913687274","2601.76270099663","19959.7957169768"
53,"20230401","104","統計區域","南部地區","100","0.0884805871844786","7.98146164000507","5.07073268302621","5.58424061057908","21.593698747553","6.28007827085622","19.3892017203388","17.0143632022553","12.2581338425341","4.73960869566769","5738.49074776875","44017.4371424012"
54,"20230401","104","統計區域","南部地區_山地鄉","100","0.143097552409122","7.90994670531261","3.86755980245693","4.65978723382606","16.1247224777673","9.8641269648228","24.1306255966619","14.9686532704053","12.8551301061753","5.47635029016275","3213.3945129895","24647.5689184846"
55,"20230401","104","統計區域","南部地區_平地原住民鄉鎮市","100","0","6.88359663851594","3.87988353565335","4.22753343635343","24.6166096747188","1.9670558090891","17.9888878001078","12.7175324804083","27.0187338045171","0.700166820636094","143.465496067323","1100.66182561453"
56,"20230401","104","統計區域","南部地區_非原住民鄉鎮市","100","0.0201257729333782","8.14408760818218","6.76571647247752","6.91318745048724","28.7899482176752","1.7045698337284","13.0767600535643","20.0331661473189","10.5634277464679","3.98901069716515","2381.63073871191","18269.2063983021"
57,"20230401","104","統計區域","東部地區","100","0.146794835045216","6.04989390998422","4.59456126393168","5.33075856467629","22.83674103094","6.80642266418012","23.6076999422815","12.0593789146725","15.8083687859122","2.75938008837676","9752.32128450394","74814.1329619689"
58,"20230401","104","統計區域","東部地區_山地鄉","100","0.208845205352583","6.97971193361367","5.61516788433935","6.61910373163489","20.3239431045013","4.68199492046786","19.5239710634612","13.2618850450212","18.063381336633","4.72199577497505","2405.12662465381","18452.4797267618"
59,"20230401","104","統計區域","東部地區_平地原住民鄉鎮市","100","0.119533771674109","5.75519412208697","4.25854179139561","4.91726427207591","23.6137120992859","7.51463599989655","24.9868778709742","11.6854153998306","15.0478401531669","2.10098451961338","7334.79199584315","56266.4903327874"
60,"20230401","104","統計區域","東部地區_非原住民鄉鎮市","100","4.23348354049394","0","5.37126551661547","0","50.6828619638827","0","0","0","28.2260605160456","11.4863284629624","12.4026640069818","95.1629024199075"
61,"20230401","104","縣市","新北市","100","0.280581089660267","3.94483977850001","5.55704981399322","9.16511300984766","30.8713893088745","0.894805995705554","19.1057982154418","17.2703153409501","12.5054185408047","0.404688906222449","3336.22831676701","25598.3261736263"
62,"20230401","104","縣市","臺北市","100","0.41991404958553","12.1269479573813","6.87725672914246","12.1198317732523","29.5074080390256","0.28253441585898","13.6091877723216","13.2340374938506","11.6039152420474","0.218966527534322","932.633568472145","7154.66856392641"
63,"20230401","104","縣市","桃園市","100","0.15042207286199","4.36787696054455","3.94032153327757","4.4764244852642","23.7094059735134","1.93206125985488","19.0403851388888","26.5303307040653","15.4312084222694","0.42156344946","3867.36003846658","29669.1451195913"
64,"20230401","104","縣市","臺中市","99.9999999999999","0.0783575003905613","5.82134500805153","4.12525566201524","4.02027284853233","27.100224256028","3.44528572724292","17.5797242439917","17.6227141924066","19.2928023191662","0.914018242174698","1910.43252720982","14654.3888958928"
65,"20230401","104","縣市","臺南市","100","0.117400745217003","6.049850465578","3.62837197737236","6.98324113978643","33.9224456275099","1.04446866576181","9.49150880028205","29.5813778283626","6.87623288575524","2.30510186437463","408.21357174889","3131.85320046842"
66,"20230401","104","縣市","高雄市","100","0.0702130855850806","7.06964363858877","5.62786288706506","6.83421167015517","23.4637849642062","7.69869973982672","18.1693585778123","17.9502372249785","10.5494202446768","2.56656796710564","1678.7807117551","12875.3923221948"
67,"20230401","104","縣市","宜蘭縣","100","0.487400335868393","12.5941708577389","5.32269375502917","6.33902832535196","19.4883829618534","9.08282424620819","14.077780371023","15.2420468327028","16.9258081826916","0.439864131532627","704.182549338592","5402.05096903063"
68,"20230401","104","縣市","新竹縣","99.9999999999999","0.186429633233801","7.83631183412345","2.33268232151793","6.59718423750298","21.50016684976","3.55077513729639","9.21887540613729","28.4440603563059","17.7112488909861","2.62226533313615","1068.64699441528","8196.00607011241"
69,"20230401","104","縣市","苗栗縣","100","0","5.41709194695496","5.82716183242931","4.20870102296248","18.0636949523419","12.1435845943086","11.6630569664389","14.2673797211009","26.8001486681997","1.60918029526341","549.671050060598","4218.25554866265"
70,"20230401","104","縣市","彰化縣","100","0","3.74815327453334","3.0379816176163","3.41202696777917","27.664040144594","3.4432687019266","18.4104916179128","31.7116080931197","8.26166696882791","0.310762613690265","439.643407539253","3373.28433237795"
71,"20230401","104","縣市","南投縣","100","0.242518525499707","7.70283969175828","3.30337803777274","4.27938112156646","16.423319557749","18.9267295046838","6.81346771048213","12.390866711199","29.325917755971","0.591581383317816","1600.67676084203","12279.835611953"
72,"20230401","104","縣市","雲林縣","100","0","6.95307344809683","8.76406974294109","7.59314760671096","27.7465653746305","0.34847569065761","7.11378939125097","23.3495219243935","16.7777054479766","1.3536513733419","121.024262374871","927.951444578004"
73,"20230401","104","縣市","嘉義縣","100","0","4.34475366437413","2.00578968959505","6.46212026804042","19.1319580315087","21.9738074777988","4.55231344918769","5.67666017542047","35.1008055905947","0.751791653480025","298.1023136045","2287.61330971076"
74,"20230401","104","縣市","屏東縣","99.9999999999999","0.10642368351349","9.07520416848284","5.18855412267411","4.64982308351588","18.7877848275295","4.96084430622472","23.1873417050291","16.3443794654414","10.9979986239548","6.70164601363403","3213.04800115929","24646.6357432371"
75,"20230401","104","縣市","臺東縣","99.9999999999999","0.189981427177522","5.17232224094216","4.56732813703155","3.66755552510046","22.8643318751019","9.71238882143055","23.1588099241279","9.94762605194501","18.1602890716836","2.55936692545929","4039.96146051276","31000.3520373478"
76,"20230401","104","縣市","花蓮縣","100","0.116238249168773","6.67081796867499","4.61383000776443","6.50755450988679","22.8172191849823","4.75031218975266","23.9253111663105","13.5535453796268","14.1442723467544","2.90089899707837","5712.35982399115","43813.7809246214"
77,"20230401","104","縣市","澎湖縣","100","0","10.8885085446276","2.34948803823303","7.8417928096152","33.4316652817883","0","2.18799712521785","7.70912759597298","32.3054547226476","3.28596588189752","35.2574438353868","270.409837875195"
