Seq,DateListed,年度,類別,項目別,總計,民意代表_主管及經理人員,專業人員,技術員及助理專業人員,事務支援人員,服務及銷售工作人員,農_林_漁_牧業生產人員,技藝有關工作人員,機械設備操作及組裝人員,基層技術工及勞力工,其他,樣本數_人,母體數_人
78,"20230401","104","縣市","基隆市","100","0.176275231876106","4.93462063518319","1.00255957826801","7.0822506825181","17.5047569157937","4.7081061237333","31.866281987913","21.6470644012286","9.84221237985801","1.23587206362802","608.842335427955","4671.59019436489"
79,"20230401","104","縣市","新竹市","99.9999999999999","0","5.71548332935749","4.68701892033863","6.70823084910561","38.8461765437988","0.669690795717871","12.7393570562232","15.4217376963222","15.2123048091362","0","315.218567969878","2418.1752495576"
80,"20230401","104","縣市","嘉義市","100","0","5.95268115990602","7.78613525441966","5.5050418924608","32.638349226212","1.86504083878412","9.06702101194773","9.01662798927273","27.4500462823496","0.719056344647367","105.088705665562","805.532728914951"
81,"20230401","106","總計","-","99.999999999997","0.145677657680574","7.75368788683356","4.96066978647726","5.86791323210995","24.6373727428483","6.70827453865058","17.246543978317","13.7560911111209","16.5189563221706","2.40481274378829","28985.9717949819","248676.461122412"
82,"20230401","106","行政區域","山地原住民地區","100.000000000002","0.196464675831672","8.20268015506509","3.85157548485025","5.3264705885534","17.5589709164894","13.6011459183419","15.5529466885023","12.2648454476862","19.9656899662947","3.47921015838715","8384.44241169328","71931.9969192597"
83,"20230401","106","行政區域","平地原住民地區","99.9999999999996","0.105811193483604","6.53970702172947","4.20892698538136","5.5880094809159","23.9278190589967","7.92264371825174","23.5466070439689","10.8867466407195","14.7286062181429","2.54512263840947","6872.10064952299","58958.9063270555"
84,"20230401","106","行政區域","非原住民地區","99.9999999999994","0.134617485886233","8.08715893677927","6.01429048087726","6.3386829140254","29.3153493766812","1.89091074815725","15.1272604463635","16.1030825021149","15.3102058406874","1.67844126842709","13729.4287337667","117785.557876088"
85,"20230401","106","統計區域","北部地區","99.9999999999995","0.138515804516645","7.15024286979941","5.71050641477661","6.2034505130968","27.8699221601249","3.15998882633445","15.6179026014129","16.3846461677996","16.6673971525003","1.09742748963783","10248.4971133646","87924.1346753573"
86,"20230401","106","統計區域","北部地區_山地原住民地區","100","0.307820943093098","7.08007284714561","3.17618953019726","6.99743231607693","19.0446571551609","10.4967166983114","14.3499459892458","17.2692381035117","20.4748998362613","0.803026580996187","1539.6652013276","13210.544946517"
87,"20230401","106","統計區域","北部地區_平地原住民地區","100","0","0","0","0","2.43340975495841","2.70920704143447","5.49359962357199","28.7200381433385","55.6028169405801","5.04092849611653","22.6057700969859","193.927524074594"
88,"20230401","106","統計區域","北部地區_非原住民地區","99.9999999999996","0.108862541868279","7.18128988566055","6.1746407178501","6.07884027974997","29.5006246658734","1.86053642071849","15.8690279859231","16.1957280603655","15.8910941851419","1.13935525684842","8686.22614194012","74519.662204766"
89,"20230401","106","統計區域","中部地區","100","0.174432361225419","7.96975788255331","5.13380139105649","5.01970452762226","23.2832018207177","13.5241161576875","11.6871261461488","14.2731123958143","16.8916271615605","2.04312015561397","4459.60704863952","38252.3034095997"
90,"20230401","106","統計區域","中部地區_山地原住民地區","100","0.099692533461739","7.1135710476233","3.70707383749572","3.82466174184128","15.578618127339","31.0112638386153","7.25017912254209","9.96428199946296","19.0243812347259","2.426276516893","1774.02598816313","15216.3416080536"
91,"20230401","106","統計區域","中部地區_平地原住民地區","100","0","5.20219438466489","3.50424555955309","4.80342412334287","29.2266562618048","5.81832275317441","7.51146765271845","5.96963735187628","32.307385425588","5.65666648727731","144.417244097588","1239.2058870917"
92,"20230401","106","統計區域","中部地區_非原住民地區","100","0.236525287586611","8.72480658818123","6.22244637609351","5.86626147799358","28.3238791639169","1.75441293585291","15.0219619575356","17.7531876279966","14.5263204553534","1.57019812948986","2541.16381637876","21796.7559144543"
93,"20230401","106","統計區域","南部地區","99.9999999999994","0.23355860813821","9.71767556278533","4.71302854600925","5.81536888146058","22.5133135391718","7.2760414693474","16.3840225022602","11.8587421304867","17.3957911984473","4.09245756189261","5557.17119749906","47682.9792889858"
94,"20230401","106","統計區域","南部地區_山地原住民地區","100.000000000001","0.337999043796322","9.08619748101349","4.33747596386439","4.40122834653267","16.3901190437424","11.6927461205097","19.5909957198885","9.65379738036081","19.8346628245311","4.67477807576129","2947.71012588513","25291.9603307569"
95,"20230401","106","統計區域","南部地區_平地原住民地區","100","0","6.1926848604313","2.34108064286225","3.49700809127672","25.1723266221129","5.25996704960858","14.7030020089872","18.050236624295","24.7836941004262","0","119.029135767682","1022.04868631572"
96,"20230401","106","統計區域","南部地區_非原住民地區","100.000000000001","0.121115422697282","10.6336780870748","5.27097341169215","7.60000629853135","29.6334484596453","2.14492886904724","12.6687028773563","14.1723475924661","14.1558297031896","3.5989692783006","2490.43193584622","21368.970271913"
97,"20230401","106","統計區域","東部地區","100.000000000001","0.083383570539463","7.10067387671676","4.14878062091339","5.94075202053861","22.8845972288781","7.03153631463214","22.5526212469079","11.6119348644773","15.595140766786","3.05057948961121","8720.69643547952","74817.043748458"
98,"20230401","106","統計區域","東部地區_山地原住民地區","100","0","8.6999376503105","3.78742553283825","6.65402301483239","19.759005223304","3.9575681924863","17.7546452631002","14.1829062600529","20.5647224562911","4.63976640678478","2123.04109631731","18213.1500339329"
99,"20230401","106","統計區域","東部地區_平地原住民地區","99.9999999999997","0.110408868265157","6.59776259795232","4.27261308944571","5.66221763122293","23.8628686499978","8.03485049882464","24.120204793769","10.8038053677319","14.0209156885052","2.51435281428506","6586.04849956075","56503.7242295735"
100,"20230401","106","統計區域","東部地區_非原住民地區","0","","","","","","","","","","","",""
101,"20230401","106","縣市","新北市","100","0.176601606362851","6.08147959818406","6.63339274734694","7.53518863749627","30.8310343371579","1.355387067052","14.3979305582089","11.862043411959","20.6977900506069","0.429151985625436","3041.65338641976","26097.6840735452"
102,"20230401","106","縣市","臺北市","100","0.170581502745816","10.0777336850748","9.3049083772305","12.0477294050545","33.4399029061383","0.599494617823414","11.3148315017487","9.63291431608065","12.3788852310649","1.03301845703861","880.183330286138","7550.54852661548"
103,"20230401","106","縣市","桃園市","99.9999999999991","0.0540627961012531","5.77318794362376","5.19156562452834","4.73667211318122","27.2627962439616","3.0169635505708","17.0660328873596","20.5468424580264","14.5829099395958","1.76896644305024","3772.48700685451","32360.8771304365"
104,"20230401","106","縣市","臺中市","100","0.349039013174027","8.83659090743188","6.35822306074293","5.84383517132869","29.6034220463106","2.22850419116938","13.8678442112776","17.5185982968736","14.0430964478902","1.35084665380152","1721.81865216367","14770.5092168335"
105,"20230401","106","縣市","臺南市","100","0.604417500672673","8.28723827985235","4.7509700865058","8.32531336801409","27.2158746206911","0.321801078294825","15.2980175921236","18.8450373816439","10.5639845480726","5.78734554412918","376.044776511173","3224.83950345812"
106,"20230401","106","縣市","高雄市","99.9999999999998","0.0368852009078494","9.44794799672514","4.59070509498185","6.27046054853096","26.1777724543668","9.73526446446199","11.6277230650211","12.349346612112","16.6246095651228","3.13928499776938","1741.8601367992","14948.9609842121"
107,"20230401","106","縣市","宜蘭縣","100","0.362401067889906","13.1048393561737","4.8512262690452","5.8385629448461","23.9074836657266","12.2722370569342","11.6913819247353","14.0975860859178","12.7664113238981","1.10787030483317","900.673886989394","7721.3800230432"
108,"20230401","106","縣市","新竹縣","100","0.107252844980541","8.99270753484478","3.284967502733","4.81948274442345","16.5476982819601","2.50299993700719","15.1818420503639","23.8460037912688","23.8428308668532","0.874214445564985","890.831987697727","7649.54206019015"
109,"20230401","106","縣市","苗栗縣","100","0","7.83539345890526","2.09098729633625","3.84685272065449","23.3767494893127","15.8992458698503","7.49375062042398","12.6541857448852","23.7114899301985","3.09134486943327","690.288887358343","5925.3171010807"
110,"20230401","106","縣市","彰化縣","100","0","4.122894354994","5.24568034992082","5.06094562216235","22.6500814796888","4.80748314216934","22.3629680906892","18.8164496046984","14.0834932528506","2.85000410282634","364.820535505311","3128.43340422097"
111,"20230401","106","縣市","南投縣","100","0.114279291694833","7.75032113602922","5.23711421066877","4.45211440152325","16.2696917849822","28.188366475998","8.60840039804444","9.18139797253016","17.8653430436141","2.33297128491511","1548.08789916815","13274.10786704"
112,"20230401","106","縣市","雲林縣","100","0","10.5176205853173","3.59378112406481","6.91055677591704","24.2985034076162","0.857128620544136","11.7785008548191","27.2977647909913","14.7461438407301","0","134.59107444402","1153.93582042441"
113,"20230401","106","縣市","嘉義縣","99.9999999999999","1.17192772359342","8.31515440105635","2.49981824593353","5.69163136507783","19.7120107270227","20.7846699751987","4.53993804170456","8.17604222529869","27.711634524287","1.39717277082717","283.3824674001","2430.6873160963"
114,"20230401","106","縣市","屏東縣","100","0.23094012356047","10.5001524807884","4.72021928012182","4.92882360821065","19.10913639131","5.50755556219141","20.8732444964445","11.2754700384227","18.0022681809776","4.8521898379728","2920.58817982487","25061.1953880168"
115,"20230401","106","縣市","臺東縣","99.9999999999998","0","6.6282699237213","4.96098192772603","5.99049481798688","21.8192838708452","11.4100779996709","20.4742470697292","10.0298841384572","15.4133589177561","3.27340133410691","4133.60904946637","35461.1945930125"
116,"20230401","106","縣市","花蓮縣","100.000000000001","0.158515503510366","7.52632873776446","3.41695474985104","5.89593176998451","23.8444871843081","3.08629508470719","24.425319529771","13.0374258615034","15.7589334852829","2.84980809331818","4587.08738601324","39355.849155448"
117,"20230401","106","縣市","澎湖縣","100","0","4.1615189030905","4.57000956241597","4.55060421648187","37.698744593964","1.3665025480439","13.3392827980471","11.8017464266813","17.6681546321775","4.84343631909791","109.454889836078","939.517248190132"
118,"20230401","106","縣市","基隆市","99.9999999999999","0.20515137832569","5.24758742744384","2.84604410093953","3.09490484861249","28.009077825283","5.92754455171443","27.1450177298091","16.2964933761132","10.1048478632263","1.12333089853231","519.519852302618","4454.34194901637"
119,"20230401","106","縣市","新竹市","100","0","6.55407642411468","7.39340797012334","4.20998033974765","35.9560249024175","0","15.5099166753666","14.1319329140495","16.2446607741808","0","243.147662814632","2089.76091251097"
120,"20230401","106","縣市","嘉義市","99.9999999999999","0","7.55068741080837","11.2450139698033","13.9892201716017","29.8524883313782","9.78185531531325","10.583674914181","6.06796983054226","10.9290900563719","0","125.840747127611","1077.77884901243"
121,"20230401","108","總計","-","100","0.356485795982957","8.07793536996364","5.50630331264836","6.11201113307357","27.4678136405208","4.39039386909965","15.2747272869205","13.0354876357542","16.2134057548507","3.56543620118559","28236.1881145839","259407.25"
122,"20230401","108","行政區域","山地原住民族地區","100","0.362163763869226","8.68929641457874","4.95868040694037","4.82863069173279","20.6232509136404","7.42106476146578","14.9715207585685","12.6437954762454","20.0592631613604","5.44233365159846","8266.92163592836","75932.5"
123,"20230401","108","行政區域","平地原住民族地區","100","0.309450817510549","7.42393525843882","4.83419040084388","6.07405392932489","25.8595398206751","6.30233056434599","19.7685917721519","10.9333794831224","15.1412513185654","3.3532766350211","6605.24439263204","60672"
124,"20230401","108","行政區域","非原住民族地區","100","0.376213073404301","8.02302880025081","6.1769789357323","6.92431561996779","32.4945899012848","1.57182962107933","13.2419673012209","14.3162510611529","14.3651099018548","2.50971578405207","13364.0220860234","122802.75"
125,"20230401","108","統計區域","北部地區","100","0.490066613845115","6.93616328795482","5.41367544624874","6.40127838824907","31.3578606738216","3.21117682681201","12.9063324503064","14.7209394766398","15.6125032346531","2.9500036014694","10201.2927134324","93711.75"
126,"20230401","108","統計區域","北部地區_山地原住民族地區","100","0.474432435141411","6.84418903793789","2.74803294298458","4.54385994219943","22.3551227009238","12.9366365413207","10.5126877265665","14.9362690232372","17.5556706369757","7.09309901271278","1630.80946826526","14965.25"
127,"20230401","108","統計區域","北部地區_平地原住民族地區","100","0","3.39270568278202","3.30788804071247","8.7362171331637","18.9143341815098","1.61153519932146","11.1959287531807","18.8295165394402","15.8608990670059","18.1509754028838","32.0797210863022","294.75"
128,"20230401","108","統計區域","北部地區_非原住民族地區","100","0.494890171347357","6.96702113082245","5.93007804159882","6.74682209128541","33.1219507531699","1.36198363962563","13.369363972123","14.6644274984306","15.2408964745847","2.10256622701214","8538.40352408074","78451.75"
129,"20230401","108","統計區域","中部地區","100","0.285961077883495","9.46550798989648","5.98097082804382","5.51571149995419","25.1397086730621","4.12844036697248","12.9376120614064","13.3518302817731","21.0289363818398","2.16532083916816","4156.95937581592","38204.5"
130,"20230401","108","統計區域","中部地區_山地原住民族地區","100","0.363598587159776","8.89085116697832","4.34933167116836","3.29143292471778","18.2387977006718","7.54207355079992","10.8993005055752","10.8213865226124","33.3108248493663","2.2924025209502","1571.59409564879","14439"
131,"20230401","108","統計區域","中部地區_平地原住民族地區","100","0.861917326297274","4.48548812664908","6.03342128408091","10.0263852242744","23.6059806508355","4.55584872471416","12.8759894459103","14.0369393139842","20.7739665787159","2.74406332453826","154.757928376674","1421.25"
132,"20230401","108","統計區域","中部地區_非原住民族地區","100","0.199156382514517","10.1536189399957","7.03201047249292","6.66614453382861","29.6966781162939","1.89534220213254","14.2587019031742","14.943441825078","13.1085178513488","2.04638777314074","2430.60735179051","22344.25"
133,"20230401","108","統計區域","南部地區","100","0.184231359402641","8.93351056031744","6.06741792663976","6.34645269114614","25.3022469384364","4.76460412248209","16.3589628312011","12.1968978762083","14.5049209808732","5.340754713293","5568.06652635563","51158.5"
134,"20230401","108","統計區域","南部地區_山地原住民族地區","100","0.185627625653916","8.51311383680756","6.09373751010294","5.35300334840263","19.0317165670435","6.8913145810944","19.793766819728","12.0897762698617","15.9186791128953","6.12926432840991","3063.95696448936","28147.75"
135,"20230401","108","統計區域","南部地區_平地原住民族地區","100","1.15593834995467","5.07706255666364","2.42520398912058","4.85040797824116","31.3463281958296","5.39437896645512","20.0589301903898","10.0634632819583","16.7497733454216","2.87851314596555","119.918065008212","1103"
136,"20230401","108","統計區域","南部地區_非原住民族地區","100","0.133514395590601","9.66781161917586","6.21697801006493","7.69818899704442","33.0545126724561","2.0004336364985","11.7595371500953","12.4419440608917","12.5754584564823","4.45162100170031","2384.19149685809","21907.75"
137,"20230401","108","統計區域","東部地區","100","0.343235188157076","8.21177087086104","5.00638653260407","5.89820849572594","25.3086824091966","5.71840303933449","18.6254216749091","11.3699931221957","15.6859791045754","3.83191956244064","8309.86949897968","76332.5"
138,"20230401","108","統計區域","東部地區_山地原住民族地區","100","0.539974429422486","10.3030385462855","5.49903430265771","5.46503087511221","23.5235711759745","3.64652756997905","14.4160931421887","13.0573161774707","18.0286172846223","5.52079649628683","2000.56110752479","18380.5"
139,"20230401","108","統計區域","東部地區_平地原住民族地區","100","0.281316439942613","7.56140563151436","4.85843430764178","5.98672497536861","25.8456778386601","6.38644495531779","19.9760600141739","10.833491780893","14.9685409572537","3.30190309923427","6298.48867816083","57853"
140,"20230401","108","統計區域","東部地區_非原住民族地區","0","","","","","","","","","","","",""
141,"20230401","108","縣市","新北市","100","0.65273797361926","6.86098127672655","6.44510943757854","8.66911970780483","33.9821536736853","0.767554763992731","12.449033097974","11.6552603267306","17.4141812297149","1.10386851217329","3009.53599107587","27652.75"
142,"20230401","108","縣市","臺北市","100","0.764038048481129","9.08867750843817","8.30316047867444","10.4265111997545","41.9423135931267","1.33169683952133","5.85762503835532","11.6722921141454","9.61030991101565","1.00337526848727","886.87301903547","8147.5"
143,"20230401","108","縣市","桃園市","100","0.567505386553701","5.6348829565789","3.94186173903517","4.48015191907388","27.4433042398568","2.97337764306321","14.9508819340467","18.8540335244495","17.6971113464558","3.45688931088632","3726.81558842302","34228.75"
144,"20230401","108","縣市","臺中市","100","0.238506198022909","7.71065432292484","6.48360269888592","5.55311470265181","29.6406715832418","2.5247136356504","14.8972226580888","15.0776714263298","15.8575239290758","2.01631884512788","1733.34097287912","15932.5"
145,"20230401","108","縣市","臺南市","100","0.174825174825175","12.6210328133405","6.38111888111888","9.23211403980635","28.2813340505648","0.961538461538462","13.0782678859602","15.3711672942442","10.3550295857988","3.54357181280258","404.614339749671","3718"
146,"20230401","108","縣市","高雄市","100","0","7.64558657080457","6.23953833155319","7.62486250378613","32.031436815508","3.95032600551579","11.5114221492452","13.025873200593","14.0509174385053","3.92003698448883","1706.55113953867","15682.25"
147,"20230401","108","縣市","宜蘭縣","100","0","8.01099483375281","4.84501258444827","6.530666313419","29.0568287190356","15.6875082792423","4.98741555172871","14.7536097496357","14.4125049675454","1.71545900119221","821.723700930557","7549"
148,"20230401","108","縣市","新竹縣","100","0.114691425450573","7.90824685963954","4.84434735117422","3.83123975969416","27.8509011469143","2.44675040961223","13.99235390497","13.3506280720918","15.390496996177","10.2703440742764","997.150320861305","9155"
149,"20230401","108","縣市","苗栗縣","100","0.43529296683948","12.9658612931625","8.77433238775311","6.5049398415338","21.2119730020542","10.2318301868336","6.98425119827839","14.0712119730021","17.1573901985718","1.66291695197105","557.13611026911","5111.5"
150,"20230401","108","縣市","彰化縣","100","0.243217960710945","11.4312441534144","4.20018709073901","4.05051449953227","28.8026192703461","3.76987839101964","17.1188026192703","22.7876520112254","7.59588400374181","0","290.817300918702","2672.5"
151,"20230401","108","縣市","南投縣","100","0.319194877861019","9.70540190390357","4.91747873598828","5.24042884770649","18.8043335398712","3.91295367919037","11.8834375410729","9.3674308567566","32.9596875645431","2.88965245310652","1447.9074289956","13314.75"
152,"20230401","108","縣市","雲林縣","100","0","10.8459407628383","3.1110164074153","7.15959940336672","44.6835712763691","2.57830811847432","14.7027487747709","10.505007457916","3.32409972299169","3.08970807585766","127.757562753438","1173.25"
153,"20230401","108","縣市","嘉義縣","100","0.968345674993897","7.49450728293596","5.36251932622671","8.99991862641387","25.274635853202","25.1525754740011","2.21336154284319","4.28838798925869","18.6020017902189","1.64374643990561","334.435305951617","3072.25"
154,"20230401","108","縣市","屏東縣","100","0.207454038200157","9.28177981257601","6.08680878460548","4.92166821661063","20.6676085556907","3.51956506187853","21.2264825810144","12.3345732885042","14.9617283067458","6.79233135417412","3043.33592416671","27958"
155,"20230401","108","縣市","臺東縣","100","0.415139554553144","7.00803495912038","6.24259937975754","5.52086270087398","25.6674654637722","6.59007612066535","17.4675782351283","10.7823512827742","16.0184663095574","4.28742599379758","3861.1554625788","35470"
156,"20230401","108","縣市","花蓮縣","100","0.280819822575711","9.256653410829","3.93331293973692","6.22575711226675","24.9972468644846","4.96176200672989","19.6304680330376","11.8800856531049","15.397369226063","3.43652493117161","4448.71403640075","40862.5"
157,"20230401","108","縣市","澎湖縣","100","0","9.38388625592417","3.22274881516588","3.41232227488152","41.6113744075829","0.4739336492891","12.0379146919431","9.76303317535545","10.1421800947867","9.95260663507109","28.758733305957","263.75"
158,"20230401","108","縣市","基隆市","100","0.235011750587529","6.99534976748837","5.6052802640132","6.30531526576329","31.781589079454","5.12525626281314","23.9161958097905","14.5207260363018","3.55017750887544","1.96509825491275","543.719916376489","4999.75"
